TAZ_O,TAZ_D,volume
0,1,1
0,2,9
0,3,8
0,4,1
0,5,0
0,6,0
0,7,0
0,8,4
0,9,1
0,10,12
0,11,11
0,12,8
0,13,18
0,14,29
0,15,8
0,16,5
0,17,7
0,18,0
0,19,4
0,20,39
0,21,28
0,22,3
0,23,76
0,24,5
0,25,14
0,26,22
0,27,1
0,28,0
0,29,0
0,30,5
0,31,5
0,32,6
0,33,8
0,34,4
0,35,2
0,36,13
0,37,85
0,38,1
0,39,2
0,40,0
0,41,0
0,42,4
0,43,4
0,44,2
0,45,4
0,46,1
0,47,4
0,48,6
0,49,0
0,50,10
0,51,0
0,52,0
0,53,4
0,54,2
0,55,0
0,56,2
0,57,0
0,58,3
0,59,1
0,60,4
0,61,0
0,62,0
0,63,0
0,64,5
0,65,1
0,66,0
0,67,1
0,68,0
0,69,0
0,70,2
0,71,2
0,72,2
0,73,0
1,0,6
1,2,1
1,3,7
1,4,0
1,5,0
1,6,0
1,7,1
1,8,0
1,9,1
1,10,1
1,11,6
1,12,1
1,13,5
1,14,9
1,15,2
1,16,0
1,17,1
1,18,0
1,19,2
1,20,2
1,21,2
1,22,0
1,23,5
1,24,0
1,25,0
1,26,4
1,27,0
1,28,0
1,29,0
1,30,1
1,31,0
1,32,4
1,33,4
1,34,2
1,35,0
1,36,0
1,37,3
1,38,1
1,39,0
1,40,0
1,41,1
1,42,0
1,43,1
1,44,0
1,45,0
1,46,0
1,47,0
1,48,0
1,49,0
1,50,0
1,51,0
1,52,0
1,53,0
1,54,0
1,55,0
1,56,0
1,57,0
1,58,1
1,59,0
1,60,0
1,61,0
1,62,0
1,63,0
1,64,0
1,65,1
1,66,0
1,67,0
1,68,0
1,69,0
1,70,0
1,71,0
1,72,0
1,73,0
2,0,285
2,1,108
2,3,1134
2,4,163
2,5,55
2,6,11
2,7,422
2,8,225
2,9,165
2,10,356
2,11,307
2,12,430
2,13,2162
2,14,5078
2,15,1239
2,16,174
2,17,707
2,18,84
2,19,178
2,20,574
2,21,1248
2,22,143
2,23,2183
2,24,637
2,25,1264
2,26,996
2,27,159
2,28,34
2,29,59
2,30,274
2,31,121
2,32,442
2,33,1533
2,34,533
2,35,296
2,36,597
2,37,520
2,38,193
2,39,265
2,40,211
2,41,76
2,42,91
2,43,130
2,44,120
2,45,173
2,46,150
2,47,230
2,48,126
2,49,119
2,50,178
2,51,26
2,52,80
2,53,52
2,54,118
2,55,42
2,56,99
2,57,53
2,58,153
2,59,20
2,60,143
2,61,154
2,62,36
2,63,38
2,64,134
2,65,69
2,66,16
2,67,107
2,68,8
2,69,116
2,70,173
2,71,21
2,72,154
2,73,25
3,0,441
3,1,144
3,2,868
3,4,309
3,5,116
3,6,14
3,7,1443
3,8,89
3,9,94
3,10,319
3,11,453
3,12,522
3,13,3344
3,14,8949
3,15,2875
3,16,356
3,17,1309
3,18,76
3,19,104
3,20,447
3,21,2038
3,22,115
3,23,3525
3,24,920
3,25,2629
3,26,2357
3,27,192
3,28,41
3,29,166
3,30,225
3,31,92
3,32,682
3,33,3374
3,34,628
3,35,300
3,36,1050
3,37,735
3,38,421
3,39,425
3,40,281
3,41,35
3,42,85
3,43,89
3,44,52
3,45,213
3,46,102
3,47,213
3,48,127
3,49,98
3,50,465
3,51,87
3,52,63
3,53,19
3,54,93
3,55,36
3,56,61
3,57,42
3,58,185
3,59,40
3,60,101
3,61,157
3,62,4
3,63,38
3,64,188
3,65,52
3,66,31
3,67,320
3,68,12
3,69,233
3,70,250
3,71,13
3,72,51
3,73,10
4,0,4
4,1,1
4,2,68
4,3,220
4,5,26
4,6,2
4,7,15
4,8,2
4,9,2
4,10,2
4,11,1
4,12,6
4,13,271
4,14,307
4,15,178
4,16,69
4,17,83
4,18,7
4,19,5
4,20,45
4,21,14
4,22,2
4,23,42
4,24,23
4,25,125
4,26,72
4,27,50
4,28,13
4,29,3
4,30,7
4,31,5
4,32,34
4,33,20
4,34,29
4,35,37
4,36,41
4,37,53
4,38,24
4,39,16
4,40,24
4,41,3
4,42,4
4,43,2
4,44,7
4,45,13
4,46,42
4,47,13
4,48,9
4,49,14
4,50,8
4,51,6
4,52,7
4,53,1
4,54,1
4,55,2
4,56,6
4,57,5
4,58,128
4,59,6
4,60,7
4,61,4
4,62,1
4,63,2
4,64,7
4,65,3
4,66,2
4,67,3
4,68,1
4,69,50
4,70,97
4,71,2
4,72,5
4,73,1
5,0,2
5,1,0
5,2,10
5,3,75
5,4,14
5,6,1
5,7,11
5,8,0
5,9,0
5,10,7
5,11,0
5,12,3
5,13,65
5,14,180
5,15,99
5,16,16
5,17,17
5,18,31
5,19,1
5,20,4
5,21,124
5,22,1
5,23,8
5,24,8
5,25,11
5,26,6
5,27,50
5,28,1
5,29,7
5,30,2
5,31,1
5,32,2
5,33,4
5,34,2
5,35,9
5,36,10
5,37,4
5,38,29
5,39,5
5,40,13
5,41,0
5,42,1
5,43,2
5,44,2
5,45,5
5,46,3
5,47,1
5,48,0
5,49,4
5,50,2
5,51,2
5,52,2
5,53,0
5,54,0
5,55,0
5,56,3
5,57,3
5,58,2
5,59,1
5,60,0
5,61,6
5,62,0
5,63,0
5,64,3
5,65,1
5,66,1
5,67,0
5,68,0
5,69,0
5,70,14
5,71,2
5,72,6
5,73,0
6,0,3
6,1,1
6,2,8
6,3,13
6,4,4
6,5,3
6,7,4
6,8,0
6,9,0
6,10,0
6,11,0
6,12,0
6,13,35
6,14,113
6,15,11
6,16,8
6,17,36
6,18,1
